#YY,MM,DD,WVHT,ATMP,WTMP
2020,3,15,1.02,999.0,999.0
2020,3,16,0.75,999.0,999.0
2020,3,17,0.7,999.0,999.0
2020,3,18,0.74,999.0,999.0
2020,3,19,1.1,999.0,999.0
2020,3,20,1.21,999.0,999.0
2020,3,21,1.33,999.0,999.0
2020,3,22,1.43,999.0,999.0
2020,3,23,0.85,999.0,999.0
2020,3,24,1.09,999.0,999.0
2020,3,25,0.83,999.0,999.0
2020,3,26,0.86,999.0,999.0
2020,3,27,1.52,999.0,999.0
2020,3,28,1.57,24.0,23.3
2020,3,29,1.57,22.6,22.3
2020,3,30,1.09,23.1,22.3
2020,3,31,1.08,21.3,23.3
2020,4,1,1.26,18.9,999.0
2020,4,2,1.52,21.8,22.2
2020,4,3,1.53,22.1,22.2
2020,4,4,1.25,19.1,22.0
2020,4,5,1.59,20.3,22.0
2020,4,6,1.21,21.7,22.0
2020,4,7,0.9,22.5,22.4
2020,4,8,0.63,24.7,23.7
2020,4,9,0.74,24.1,24.3
2020,4,10,1.42,20.6,23.0
2020,4,11,1.43,22.8,22.8
2020,4,12,1.56,26.7,23.4
2020,4,13,1.64,18.6,23.0
2020,4,14,1.35,15.4,22.7
2020,4,15,1.72,14.8,21.9
2020,4,16,1.19,19.0,21.6
2020,4,17,1.28,21.5,21.7
2020,4,18,0.92,21.7,22.0
2020,4,19,1.32,23.8,22.3
2020,4,20,1.2,23.5,22.2
2020,4,21,0.85,22.3,22.3
2020,4,22,1.4,23.7,22.9
2020,4,23,1.48,24.0,23.1
2020,4,24,0.93,25.8,24.3
2020,4,25,1.04,23.9,23.5
2020,4,26,1.04,21.8,23.6
2020,4,27,1.26,23.5,23.7
2020,4,28,1.4,23.8,23.6
2020,4,29,1.93,19.5,23.6
2020,4,30,0.89,24.5,23.6
2020,5,1,0.68,23.5,23.8
2020,5,2,1.17,23.7,23.1
2020,5,3,1.25,24.0,23.5
2020,5,4,0.92,24.0,23.9
2020,5,5,1.07,24.5,24.4
2020,5,6,1.39,21.7,24.7
2020,5,7,1.21,24.3,24.6
2020,5,8,2.2,24.8,24.3
2020,5,9,1.8,19.9,24.2
2020,5,10,1.32,19.8,23.9
2020,5,11,0.9,22.6,23.7
2020,5,12,1.09,24.5,24.1
2020,5,13,1.28,24.2,23.7
2020,5,14,1.3,24.3,23.8
2020,5,15,1.74,22.6,24.4
2020,5,16,1.78,24.5,24.1
2020,5,17,1.07,24.5,24.1
2020,5,18,0.66,25.8,24.7
2020,5,19,0.66,26.1,25.9
2020,5,20,1.17,26.0,25.9
2020,5,21,1.14,26.1,26.2
2020,5,22,1.31,26.9,26.6
2020,5,23,1.25,26.9,26.7
2020,5,24,1.37,26.8,26.9
2020,5,25,1.42,22.3,26.8
2020,5,26,1.26,23.7,27.0
2020,5,27,1.32,20.2,27.2
2020,5,28,1.15,22.7,27.0
2020,5,29,0.77,26.3,27.0
2020,5,30,0.88,26.4,27.2
2020,5,31,0.64,26.6,27.4
2020,6,1,0.7,26.4,27.0
2020,6,2,0.8,27.4,27.5
2020,6,3,0.8,27.5,27.6
2020,6,4,0.72,27.1,27.4
2020,6,5,0.77,27.6,28.1
2020,6,6,1.24,30.0,29.5
2020,6,7,1.99,27.9,28.7
2020,6,8,1.2,27.5,29.0
2020,6,9,1.53,28.3,29.1
2020,6,10,1.27,27.9,29.2
2020,6,11,1.05,27.7,28.4
2020,6,12,1.5,26.7,28.3
2020,6,13,1.08,28.0,28.4
2020,6,14,0.51,27.4,27.8
2020,6,15,0.78,27.9,28.6
2020,6,16,0.79,27.6,28.7
2020,6,17,0.55,28.1,29.6
2020,6,18,0.68,27.8,29.0
2020,6,19,0.84,28.1,29.2
2020,6,20,0.97,27.8,28.8
2020,6,21,1.18,26.8,28.7
2020,6,22,1.7,27.9,28.6
2020,6,23,1.41,26.4,28.6
2020,6,24,1.5,26.7,28.4
2020,6,25,1.87,27.2,28.1
2020,6,26,1.37,28.1,27.9
2020,6,27,1.05,28.0,28.0
2020,6,28,1.28,28.6,28.5
2020,6,29,1.54,28.5,28.0
2020,6,30,1.64,28.5,28.3
2020,7,1,1.4,28.6,28.6
2020,7,2,1.15,28.6,28.7
2020,7,3,0.82,28.4,28.9
2020,7,4,0.62,26.1,29.5
2020,7,5,0.84,29.0,29.5
2020,7,6,1.15,29.1,29.2
2020,7,7,1.16,29.1,28.7
2020,7,8,1.02,29.4,29.2
2020,7,10,0.71,30.0,29.6
2020,7,11,0.79,29.0,29.3
2020,7,12,0.68,29.3,28.9
2020,7,13,0.92,28.6,28.7
2020,7,14,1.0,28.6,28.2
2020,7,15,1.06,28.8,27.5
2020,7,16,0.86,29.1,28.7
2020,7,17,0.77,23.7,29.0
2020,7,18,0.73,28.6,29.1
2020,7,19,0.82,29.4,29.5
2020,7,20,1.32,28.3,29.4
2020,7,21,1.38,27.6,29.4
2020,7,22,0.79,29.0,29.5
2020,7,23,1.11,28.8,29.7
2020,7,24,2.59,28.9,29.7
2020,7,25,3.09,29.5,29.4
2020,7,26,2.75,28.7,29.3
2020,7,27,1.52,28.0,29.2
2020,7,28,1.06,999.0,999.0
2020,7,29,1.18,28.9,29.5
2020,7,30,1.15,28.9,29.2
2020,7,31,1.02,29.3,30.0
2020,8,1,0.98,29.3,29.9
2020,8,2,0.43,28.5,29.5
2020,8,3,0.29,28.4,29.6
2020,8,4,0.5,29.2,29.6
2020,8,5,0.43,29.0,29.8
2020,8,6,0.39,29.3,30.0
2020,8,7,0.31,30.7,31.5
2020,8,8,0.44,29.7,30.5
2020,8,9,0.74,30.2,31.0
2020,8,10,0.79,29.6,30.4
2020,8,11,0.76,29.8,30.7
2020,8,12,0.74,29.8,30.6
2020,8,13,0.69,29.9,30.6
2020,8,14,0.67,30.1,30.5
2020,8,15,0.76,29.9,30.5
2020,8,16,0.58,30.0,30.8
2020,8,17,1.15,28.7,30.5
2020,8,18,0.37,29.7,30.5
2020,8,19,0.31,30.2,30.8
2020,8,20,0.64,29.1,30.4
2020,8,21,0.67,29.2,30.3
2020,8,22,0.47,30.0,30.3
2020,8,23,0.92,30.0,30.5
2020,8,24,1.28,28.5,30.5
2020,8,25,0.91,30.3,30.7
2020,8,26,3.72,29.0,30.3
2020,8,27,3.81,28.8,30.3
2020,8,28,1.57,29.6,30.3
2020,8,29,1.17,29.9,29.7
2020,8,30,0.92,29.9,29.8
2020,8,31,1.34,30.3,30.3
2020,9,1,1.77,30.4,30.4
2020,9,2,1.9,29.9,30.4
2020,9,3,1.45,29.7,30.3
2020,9,4,1.07,29.9,30.3
2020,9,5,0.93,29.5,30.4
2020,9,6,1.07,28.7,30.5
2020,9,7,0.67,29.1,30.6
2020,9,8,0.82,29.6,30.3
2020,9,9,0.96,29.7,30.0
2020,9,10,0.86,29.9,30.1
2020,9,11,0.92,26.8,30.0
2020,9,12,0.8,28.1,30.1
2020,9,13,1.1,28.7,30.0
2020,9,14,1.34,28.5,30.0
2020,9,15,1.16,28.9,29.9
2020,9,16,0.88,28.3,29.8
2020,9,17,0.83,29.1,29.8
2020,9,18,1.38,27.9,29.4
2020,9,19,1.93,25.6,28.9
2021,7,26,0.22,29.8,29.7
2021,7,27,0.47,26.1,29.7
2021,7,28,0.49,26.9,29.9
2021,7,29,0.53,29.3,30.7
2021,7,30,0.59,29.5,30.5
2021,7,31,0.46,29.6,30.8
2021,8,1,0.69,28.2,30.3
2021,8,2,0.83,29.6,30.5
2021,8,3,1.01,27.0,29.8
2021,8,4,0.55,26.1,30.0
2021,8,5,1.0,28.7,29.6
2021,8,6,0.61,29.0,29.6
2021,8,7,0.41,28.6,29.6
2021,8,8,0.89,29.6,30.1
2021,8,9,1.14,29.6,30.2
2021,8,10,1.03,29.6,29.9
2021,8,11,0.83,29.6,30.1
2021,8,12,0.63,29.5,30.5
2021,8,13,0.7,29.6,30.6
2021,8,14,0.44,29.4,30.8
2021,8,15,0.5,28.7,30.6
2021,8,16,0.5,29.2,30.8
2021,8,17,0.7,29.4,30.7
2021,8,18,0.94,30.6,31.3
2021,8,19,1.12,30.3,31.0
2021,8,20,1.14,30.4,31.6
2021,8,21,1.36,29.8,30.9
2021,8,22,1.08,29.8,31.4
2021,8,23,0.66,29.2,31.0
2021,8,24,0.41,29.7,31.3
2021,8,25,0.48,29.8,31.6
2021,8,26,0.39,25.5,999.0
2021,8,27,0.9,29.3,999.0
2021,8,28,0.8,29.5,31.3
2021,8,29,1.04,29.6,999.0
2021,8,30,0.88,31.4,999.0
2021,8,31,1.18,29.9,999.0
2021,9,1,0.92,30.1,999.0
2021,9,2,0.83,30.2,999.0
2021,9,3,0.91,27.9,999.0
2021,9,4,0.69,29.8,999.0
2021,9,5,0.63,29.6,999.0
2021,9,6,0.66,28.9,999.0
2021,9,7,0.37,27.2,999.0
2021,9,8,0.71,27.3,999.0
2021,9,9,0.6,29.9,999.0
2021,9,10,1.05,27.9,999.0
2021,9,11,1.11,27.8,999.0
2021,9,12,1.02,28.1,999.0
2021,9,13,2.31,28.3,999.0
2021,9,14,2.94,24.7,999.0
2021,9,15,1.14,24.0,999.0
2021,9,16,0.95,25.6,999.0
2023,3,26,0.78,20.2,19.8
2023,3,27,0.91,20.4,20.6
2023,3,28,1.08,20.9,20.7
2023,3,29,1.6,16.8,19.7
2023,3,30,1.45,19.5,19.8
2023,3,31,1.54,22.1,20.5
2023,4,1,1.16,21.7,20.6
2023,4,2,0.79,22.9,22.1
2023,4,3,0.91,23.0,22.7
2023,4,4,1.35,23.4,22.6
2023,4,5,1.72,22.6,21.8
2023,4,6,1.71,20.0,21.5
2023,4,7,2.47,20.2,21.5
2023,4,8,1.18,17.3,21.2
2023,4,9,1.03,19.2,21.4
2023,4,10,1.07,19.1,21.6
2023,4,11,1.3,20.1,21.5
2023,4,12,1.23,20.2,21.4
2023,4,13,1.31,21.1,21.6
2023,4,14,0.84,22.8,22.4
2023,4,15,1.03,23.0,22.6
2023,4,16,1.44,21.3,22.5
2023,4,17,0.75,21.8,22.4
2023,4,18,1.5,22.2,22.2
2023,4,19,1.55,22.4,22.1
2023,4,20,1.41,22.9,22.7
2023,4,21,1.73,22.5,22.6
2023,4,22,1.77,21.1,22.7
2023,4,23,1.62,19.3,22.4
2023,4,24,1.94,17.3,22.1
2023,4,25,1.28,20.4,22.2
2023,4,26,1.08,21.9,22.4
2023,4,27,1.53,19.8,22.4
2023,4,28,0.77,22.9,23.4
2023,4,29,1.55,16.7,22.2
2023,4,30,1.16,19.7,22.2
2023,5,1,0.64,22.6,23.3
2023,5,2,0.76,22.7,22.8
2023,5,3,0.65,22.2,23.4
2023,5,4,0.62,23.5,23.9
2023,5,5,0.83,23.6,23.7
2023,5,6,0.96,24.3,23.9
2023,5,7,1.84,24.4,24.6
2023,5,8,1.19,24.4,24.3
2023,5,9,1.41,23.6,24.5
2023,5,10,1.32,24.0,24.4
2023,5,11,1.2,24.3,24.4
2023,5,12,1.29,25.2,25.3
2023,5,13,1.38,24.9,24.7
2023,5,14,1.47,24.9,24.5
2023,5,15,1.06,25.1,25.1
2023,5,16,0.68,25.4,26.0
2023,5,17,0.56,26.7,28.0
2023,5,18,0.35,25.2,27.0
2023,5,19,0.34,26.7,27.8
2023,5,20,0.45,27.0,28.0
2023,5,21,0.71,25.4,27.8
2023,5,22,0.45,24.7,26.7
2023,5,23,0.22,25.5,26.7
2023,5,24,0.25,25.3,27.0
2023,5,25,0.85,25.4,27.1
2023,5,26,0.53,26.0,27.2
2023,5,27,0.46,26.5,27.7
2023,5,28,0.59,26.3,28.3
2023,5,29,0.58,26.3,28.2
2023,5,30,0.59,26.3,27.7
2023,5,31,0.71,25.9,27.6
2023,6,1,0.5,26.3,27.6
2023,6,2,0.42,26.8,28.2
2023,6,3,0.53,26.3,28.2
2023,6,4,1.21,24.4,28.5
2023,6,5,0.51,23.9,28.4
2023,6,6,0.78,25.4,28.3
2023,6,7,0.23,26.6,28.7
2023,6,8,0.4,26.6,28.1
2023,6,9,0.79,25.1,28.7
2023,6,10,0.78,28.3,29.2
2023,6,11,1.58,28.3,28.8
2023,6,12,1.01,28.2,28.9
2023,6,13,1.35,28.3,28.2
2023,6,14,1.68,28.3,28.3
2023,6,15,1.34,28.4,28.2
2023,6,16,1.34,28.5,27.5
2023,6,17,1.23,28.6,28.3
2023,6,18,1.28,28.8,28.3
2023,6,19,1.34,28.7,28.3
2023,6,20,1.37,29.2,28.5
2023,6,21,1.32,29.1,28.6
2023,6,22,1.13,29.4,29.2
2023,6,23,0.9,29.5,29.4
2023,6,24,1.05,29.0,28.7
2023,6,25,1.2,29.0,28.5
2023,6,26,0.9,29.4,28.5
2023,6,27,1.15,28.8,28.1
2023,6,28,0.96,28.9,28.9
2023,6,29,0.66,29.1,29.0
2023,6,30,0.56,29.5,29.7
2023,7,1,0.65,29.6,29.5
2023,7,2,0.88,29.6,29.4
2023,7,3,0.63,29.7,29.6
2023,7,4,0.7,29.7,30.2
2023,7,5,1.04,29.7,29.6
2023,7,6,1.39,27.9,29.9
2023,7,7,1.29,27.5,29.4
2023,7,8,0.93,28.0,29.4
2023,7,9,1.02,29.3,29.8
2023,7,10,1.03,29.7,30.0
2023,7,11,1.0,29.5,29.6
2023,7,12,1.26,29.4,29.4
2023,7,13,1.3,29.3,29.5
2023,7,14,1.21,29.2,29.3
2023,7,15,1.11,29.1,29.2
2023,7,16,0.95,28.8,29.1
2023,7,17,0.88,28.9,29.0
2023,7,18,0.71,29.0,29.0
2023,7,19,0.87,29.1,29.0
2023,7,20,0.7,29.1,29.1
2023,7,21,0.71,29.3,29.2
2023,7,22,0.54,29.4,29.4
2023,7,23,0.81,26.4,29.5
2023,7,24,0.42,30.3,31.1
2023,7,25,0.56,29.8,30.2
2023,7,26,0.69,29.5,30.3
2023,7,27,0.62,30.0,30.3
2023,7,28,0.4,29.9,30.4
2023,7,29,0.51,29.9,30.6
2023,7,30,0.41,29.9,30.5
2023,7,31,0.53,29.8,30.6
2023,8,1,0.34,30.7,31.3
2023,8,2,0.3,30.2,30.5
2023,8,3,0.63,30.2,30.8
2023,8,4,0.72,30.3,30.8
2023,8,5,0.78,30.1,30.7
2023,8,6,0.86,30.2,30.7
2023,8,7,1.01,30.4,30.6
2023,8,8,1.01,30.4,30.8
2023,8,9,1.28,30.3,30.8
2023,8,10,1.53,30.4,30.7
2023,8,11,1.22,30.3,30.5
2023,8,12,1.16,30.3,30.4
2023,8,13,0.98,30.2,30.4
2023,8,14,0.93,30.1,30.1
2023,8,15,0.8,30.2,30.2
2023,8,16,1.35,29.0,30.1
2023,8,17,0.53,29.5,30.5
2023,8,18,0.74,29.5,30.5
2023,8,19,0.62,29.6,30.5
2023,8,20,0.53,30.0,30.7
2023,8,21,1.41,31.5,30.7
2023,8,22,2.53,30.7,30.6
2023,8,23,1.51,30.8,30.9
2023,8,24,0.74,31.4,32.1
2023,8,25,0.51,31.1,31.6
2023,8,26,0.51,30.5,31.3
2023,8,27,0.81,28.9,31.2
2023,8,28,1.15,28.8,31.2
2023,8,29,0.8,28.2,31.2
2023,8,30,0.99,28.9,31.0
2023,8,31,0.87,31.3,31.0
2023,9,1,0.6,30.5,31.2
2023,9,2,0.66,27.9,30.8
2023,9,3,0.73,29.8,30.8
2023,9,4,0.84,30.4,30.9
2023,9,5,1.17,30.2,30.9
2023,9,6,0.85,30.4,31.1
2023,9,7,0.6,30.3,31.1
2023,9,8,0.82,29.0,31.4
2023,9,9,0.95,26.3,30.9
2023,9,10,1.09,28.5,30.8
2023,9,11,0.62,29.3,30.6
2023,9,12,0.49,29.6,30.6
2023,9,13,0.5,29.5,30.6
2023,9,14,0.74,27.7,30.7
2023,9,15,0.62,26.1,30.3
2023,9,16,0.46,26.5,30.6
2023,9,17,0.68,28.6,30.3
2023,9,18,0.47,29.6,30.3
2023,9,19,0.45,29.1,30.5
2023,9,20,1.16,29.4,30.3
2023,9,21,0.96,29.5,30.1
2023,9,22,0.64,29.8,30.1
2023,9,23,0.56,29.3,30.4
2023,9,24,0.82,29.2,30.3
2023,9,25,0.92,29.3,29.8
2023,9,26,0.65,27.7,29.7
2023,9,27,0.39,29.0,29.9
2023,9,28,0.7,29.2,30.3
2023,9,29,1.33,28.6,30.1
2023,9,30,1.3,29.1,30.0
2023,10,1,1.62,29.7,29.8
2023,10,2,1.55,28.8,29.4
2023,10,3,2.08,28.8,29.4
2023,10,4,1.86,28.4,29.1
2023,10,5,1.47,28.9,29.0
2023,10,6,1.07,25.0,28.6
2023,10,7,1.59,25.7,28.2
2023,10,8,1.35,21.5,27.6
2023,10,9,0.65,21.2,27.2
2023,10,10,0.39,25.2,26.9
2023,10,11,2.09,21.7,26.6
2023,10,12,1.88,21.2,26.4
2023,10,13,0.82,23.4,26.3
2023,10,14,1.18,21.9,26.2
2023,10,15,1.3,21.3,25.6
2023,10,16,1.47,17.4,25.2
2023,10,17,0.71,19.5,24.9
2023,10,18,0.4,24.0,24.7
2023,10,19,0.99,24.8,24.6
2023,10,20,0.58,23.4,24.6
2023,10,21,0.48,25.2,24.9
2023,10,22,0.65,25.6,25.2
2023,10,23,1.3,25.8,25.1
2023,10,24,1.96,25.8,24.7
2023,10,25,1.44,25.8,24.9
