station_id,ds,yhat,yhat_lower,yhat_upper
merged_TimeWVHT_data_41053,2023-01-01,1.5770613689336441,1.2719292018110282,1.9119425678782327
merged_TimeWVHT_data_41053,2023-01-02,1.5701082655314935,1.2908802644596775,1.8900674266317137
merged_TimeWVHT_data_41053,2023-01-03,1.5331637441427863,1.2285482856585987,1.8159623709255162
merged_TimeWVHT_data_41053,2023-01-04,1.4854600116483294,1.1772838487988453,1.7763035442651762
merged_TimeWVHT_data_41053,2023-01-05,1.4756029076379735,1.1550606355769077,1.7897789175403112
merged_TimeWVHT_data_41053,2023-01-06,1.4732666704626767,1.1536619524753065,1.8067857558356917
merged_TimeWVHT_data_41053,2023-01-07,1.4680331153448,1.1528581386504,1.7858429900360118
merged_TimeWVHT_data_41053,2023-01-08,1.4397323831658313,1.1461032538887392,1.7598467007444658
merged_TimeWVHT_data_41053,2023-01-09,1.439915412169284,1.109563105091628,1.761037800990379
merged_TimeWVHT_data_41053,2023-01-10,1.4114842741614322,1.0754776820911964,1.7272510126377403
merged_TimeWVHT_data_41053,2023-01-11,1.373555996684496,1.0543927198629235,1.6911685225166113
merged_TimeWVHT_data_41053,2023-01-12,1.3746065579924294,1.0380460696992384,1.7008883761949023
merged_TimeWVHT_data_41053,2023-01-13,1.3841665143925959,1.053649868578955,1.6956212422308112
merged_TimeWVHT_data_41053,2023-01-14,1.3916612194645728,1.0931441835876514,1.6880081174184005
merged_TimeWVHT_data_41053,2023-01-15,1.376752823863913,1.0633802246364599,1.6749525785465613
merged_TimeWVHT_data_41053,2023-01-16,1.3908142338170741,1.080924622391382,1.674900035026944
merged_TimeWVHT_data_41053,2023-01-17,1.3765611895296197,1.0769075320536916,1.6970841653361686
merged_TimeWVHT_data_41053,2023-01-18,1.352918096566644,1.0605632454884346,1.7068309711850915
merged_TimeWVHT_data_41053,2023-01-19,1.3681642990078158,1.071201127040831,1.6994281357593946
merged_TimeWVHT_data_41053,2023-01-20,1.391632245082509,1.0564007783802076,1.7028317141131712
merged_TimeWVHT_data_41053,2023-01-21,1.412550484276438,1.08974109390414,1.7538265592027495
merged_TimeWVHT_data_41053,2023-01-22,1.4103886520554347,1.0938301080440769,1.7523710072418102
merged_TimeWVHT_data_41053,2023-01-23,1.436334575790369,1.1310937173893605,1.7584603013685274
merged_TimeWVHT_data_41053,2023-01-24,1.4329296071921374,1.092936207650456,1.7327001524909027
merged_TimeWVHT_data_41053,2023-01-25,1.4189377480634744,1.1050207582880367,1.7357066008966004
merged_TimeWVHT_data_41053,2023-01-26,1.4424951830857973,1.127325351182338,1.7421165696000216
merged_TimeWVHT_data_41053,2023-01-27,1.472811588365404,1.1595787278330671,1.8005222935458474
merged_TimeWVHT_data_41053,2023-01-28,1.499016068149032,1.1810481299573876,1.808806158471269
merged_TimeWVHT_data_41053,2023-01-29,1.5005047873124306,1.206428666562347,1.833794736534488
merged_TimeWVHT_data_41053,2023-01-30,1.5284203452636598,1.2276367846495035,1.8544629744828074
merged_TimeWVHT_data_41053,2023-01-31,1.5252889129609541,1.2063074268913994,1.817085250911829
merged_TimeWVHT_data_41053,2023-02-01,1.509890622252319,1.1971620342856826,1.8344137728285954
merged_TimeWVHT_data_41053,2023-02-02,1.5304097538890142,1.2422278141978034,1.8432131193629984
merged_TimeWVHT_data_41053,2023-02-03,1.556136037771207,1.2569985618515365,1.8906974356547777
merged_TimeWVHT_data_41053,2023-02-04,1.576309877604516,1.2618193504709456,1.9105193928270583
merged_TimeWVHT_data_41053,2023-02-05,1.570468544325869,1.2251719354531303,1.8893519525154026
merged_TimeWVHT_data_41053,2023-02-06,1.5899233796181886,1.2491951285446126,1.869232215106529
merged_TimeWVHT_data_41053,2023-02-07,1.5773940461900635,1.2612734783890185,1.8865306509662891
merged_TimeWVHT_data_41053,2023-02-08,1.5518753502074873,1.2248965962148617,1.8641838424932915
merged_TimeWVHT_data_41053,2023-02-09,1.5617832382873065,1.2380795629311123,1.8911312784223107
merged_TimeWVHT_data_41053,2023-02-10,1.576651358678168,1.2586787000378887,1.896902833147218
merged_TimeWVHT_data_41053,2023-02-11,1.5859710933516178,1.3000185613734174,1.9336411241608056
merged_TimeWVHT_data_41053,2023-02-12,1.5695322165194003,1.237608407667126,1.8725790276207397
merged_TimeWVHT_data_41053,2023-02-13,1.5788943462035376,1.2835760038081503,1.890130844752719
merged_TimeWVHT_data_41053,2023-02-14,1.5570153620018972,1.2418484129056615,1.858163944587948
merged_TimeWVHT_data_41053,2023-02-15,1.5231124586379807,1.2072697235609675,1.8524482231589028
merged_TimeWVHT_data_41053,2023-02-16,1.525802585857226,1.2122370929957889,1.855708170205594
merged_TimeWVHT_data_41053,2023-02-17,1.5347938123682403,1.199892439876479,1.8348682578738176
merged_TimeWVHT_data_41053,2023-02-18,1.5397206643906434,1.2251121868106944,1.8399595076344128
merged_TimeWVHT_data_41053,2023-02-19,1.5204807297424259,1.183214212516141,1.8244966603501283
merged_TimeWVHT_data_41053,2023-02-20,1.5287028170337216,1.1981234180479803,1.8431390257043796
merged_TimeWVHT_data_41053,2023-02-21,1.5073729497402315,1.1656031257250385,1.8151662566131481
merged_TimeWVHT_data_41053,2023-02-22,1.4756939515905039,1.163293686318447,1.7702294403386778
merged_TimeWVHT_data_41053,2023-02-23,1.482225437883542,1.1520155740367546,1.793806886686811
merged_TimeWVHT_data_41053,2023-02-24,1.4965757892587421,1.1666184848078385,1.7860697907743683
merged_TimeWVHT_data_41053,2023-02-25,1.508239170277763,1.1914510869931976,1.8151850542117487
merged_TimeWVHT_data_41053,2023-02-26,1.496934867464978,1.1958349363930458,1.8291487912218802
merged_TimeWVHT_data_41053,2023-02-27,1.514079191694659,1.1937610369483036,1.8095471165351789
merged_TimeWVHT_data_41053,2023-02-28,1.5024161521270294,1.2044590512288302,1.8342031119834712
merged_TimeWVHT_data_41053,2023-03-01,1.4808825589569148,1.1879607063344229,1.785358167986658
merged_TimeWVHT_data_41053,2023-03-02,1.4977542458932298,1.1692309384342359,1.8406832274897176
merged_TimeWVHT_data_41053,2023-03-03,1.5223448434714366,1.1801067255647122,1.8447190556552509
merged_TimeWVHT_data_41053,2023-03-04,1.5438500019002985,1.2347679133520997,1.837875535573806
merged_TimeWVHT_data_41053,2023-03-05,1.5416941602490928,1.2257351313804565,1.8490500678780608
merged_TimeWVHT_data_41053,2023-03-06,1.5670099193851013,1.2361355551772601,1.8577840388738596
merged_TimeWVHT_data_41053,2023-03-07,1.5622760336495174,1.2629531433587196,1.9047406001446137
merged_TimeWVHT_data_41053,2023-03-08,1.546189486709601,1.182647603039741,1.849963874949529
merged_TimeWVHT_data_41053,2023-03-09,1.5668181562848642,1.2111853835364053,1.8799911232905973
merged_TimeWVHT_data_41053,2023-03-10,1.5933053233797771,1.2580843586176311,1.901937161632096
merged_TimeWVHT_data_41053,2023-03-11,1.6147187649567503,1.2978136255568047,1.9510010312452455
merged_TimeWVHT_data_41053,2023-03-12,1.6104013873716567,1.297177898606561,1.922709056010281
merged_TimeWVHT_data_41053,2023-03-13,1.6314533429012423,1.3211952391611719,1.9359883381504033
merged_TimeWVHT_data_41053,2023-03-14,1.6203715571570754,1.2808360064058582,1.9562662102037038
merged_TimeWVHT_data_41053,2023-03-15,1.5959220763095563,1.3138196271007636,1.9368833892205701
merged_TimeWVHT_data_41053,2023-03-16,1.606291714958837,1.316463097711552,1.9257563130667164
merged_TimeWVHT_data_41053,2023-03-17,1.6207902701339356,1.3028418405621538,1.9172529700450764
merged_TimeWVHT_data_41053,2023-03-18,1.6286960842601181,1.336660958536523,1.9530552163799941
merged_TimeWVHT_data_41053,2023-03-19,1.6096019913685597,1.29151547975903,1.9000444455014087
merged_TimeWVHT_data_41053,2023-03-20,1.6148916974800156,1.3271207172859611,1.9181126355246902
merged_TimeWVHT_data_41053,2023-03-21,1.5873726604978327,1.2443507614985752,1.90081206505699
merged_TimeWVHT_data_41053,2023-03-22,1.5461410416837023,1.2270902535737378,1.8469997267259295
merged_TimeWVHT_data_41053,2023-03-23,1.5397253941817222,1.216071636878735,1.8662568480568698
merged_TimeWVHT_data_41053,2023-03-24,1.537780555476012,1.2276442289925993,1.8443028186609887
merged_TimeWVHT_data_41053,2023-03-25,1.529924739371228,1.2024804815572159,1.8251756430981478
merged_TimeWVHT_data_41053,2023-03-26,1.496077080519629,1.1867518186304864,1.8057835641129072
merged_TimeWVHT_data_41053,2023-03-27,1.48792590104143,1.1655694025636716,1.7892834763893166
merged_TimeWVHT_data_41053,2023-03-28,1.4485539773385279,1.1258612943522406,1.7548312612361467
merged_TimeWVHT_data_41053,2023-03-29,1.3972965802365103,1.062485372453223,1.723316418850787
merged_TimeWVHT_data_41053,2023-03-30,1.382879137780249,1.0820992160590581,1.6859492380461434
merged_TimeWVHT_data_41053,2023-03-31,1.3751061491385956,1.0721101523457166,1.6843826351006013
merged_TimeWVHT_data_41053,2023-04-01,1.3636944799782404,1.0236477934507242,1.7199220321723163
merged_TimeWVHT_data_41053,2023-04-02,1.3286083964904944,1.0236595308097218,1.662221245071278
merged_TimeWVHT_data_41053,2023-04-03,1.3215266781761137,1.0107445281655232,1.6701751483869092
merged_TimeWVHT_data_41053,2023-04-04,1.2854681223489508,0.961842893355273,1.5994860541078155
merged_TimeWVHT_data_41053,2023-04-05,1.2396512115346916,0.9099069996977245,1.5650138046244528
merged_TimeWVHT_data_41053,2023-04-06,1.2326347541854652,0.9128910272405759,1.5689316959269364
merged_TimeWVHT_data_41053,2023-04-07,1.2340110522145349,0.9185862342333723,1.5306869017858142
merged_TimeWVHT_data_41053,2023-04-08,1.2332446165877582,0.9189081633136627,1.5449534890157028
merged_TimeWVHT_data_41053,2023-04-09,1.2100136477008658,0.8962266172166797,1.547720225144236
merged_TimeWVHT_data_41053,2023-04-10,1.2156844525609911,0.8866718701109595,1.5426736787444322
merged_TimeWVHT_data_41053,2023-04-11,1.1929449204894367,0.8654681199426966,1.5003437556995072
merged_TimeWVHT_data_41053,2023-04-12,1.1606726192529007,0.8269905215666674,1.4568914296777378
merged_TimeWVHT_data_41053,2023-04-13,1.1670841003878194,0.8564615339295928,1.4738041904712313
merged_TimeWVHT_data_41053,2023-04-14,1.1814367391703882,0.8657867456614479,1.4833622389892485
merged_TimeWVHT_data_41053,2023-04-15,1.1928759022180897,0.877093188476509,1.508369446544474
merged_TimeWVHT_data_41053,2023-04-16,1.1807844371929064,0.871073173862499,1.5064884768707705
merged_TimeWVHT_data_41053,2023-04-17,1.1962644464199095,0.8616290968634353,1.4987861158655333
merged_TimeWVHT_data_41053,2023-04-18,1.181777273707247,0.8638764739259657,1.4732711972074983
merged_TimeWVHT_data_41053,2023-04-19,1.1560170968632157,0.8207207141274012,1.4814318187875748
merged_TimeWVHT_data_41053,2023-04-20,1.167064572894546,0.8599211187571958,1.4725494884661385
merged_TimeWVHT_data_41053,2023-04-21,1.1840917510374822,0.8831173203132243,1.4784066830346116
merged_TimeWVHT_data_41053,2023-04-22,1.1962109707705788,0.8716598372694568,1.4865021518745205
merged_TimeWVHT_data_41053,2023-04-23,1.1828246999295702,0.8469102760655418,1.439104159044991
merged_TimeWVHT_data_41053,2023-04-24,1.1951062728915414,0.862064189679493,1.5190461642324375
merged_TimeWVHT_data_41053,2023-04-25,1.175637493748137,0.8529042773155916,1.4995610408990905
merged_TimeWVHT_data_41053,2023-04-26,1.1432785690066052,0.8039612857235486,1.4393666975816062
merged_TimeWVHT_data_41053,2023-04-27,1.1463169231834696,0.8197126853227825,1.4616743572346025
merged_TimeWVHT_data_41053,2023-04-28,1.1541662501308902,0.8266524178095905,1.4750730114515191
merged_TimeWVHT_data_41053,2023-04-29,1.1562086823402027,0.8112269025650644,1.4882350030449178
merged_TimeWVHT_data_41053,2023-04-30,1.1321372212020824,0.8101264886186459,1.4358319639212092
merged_TimeWVHT_data_41053,2023-05-01,1.1334285935273891,0.7977387377696726,1.4262698559913258
merged_TimeWVHT_data_41053,2023-05-02,1.1029727163121181,0.7666602232033799,1.4115231655262537
merged_TimeWVHT_data_41053,2023-05-03,1.0599344570098241,0.7401154376264102,1.3846197038464938
merged_TimeWVHT_data_41053,2023-05-04,1.0528944648470464,0.7540042043679649,1.3707265186710882
merged_TimeWVHT_data_41053,2023-05-05,1.0515406414721695,0.7311471496818955,1.3863686359824943
merged_TimeWVHT_data_41053,2023-05-06,1.0455033359344412,0.7134338070525242,1.3635080097209065
merged_TimeWVHT_data_41053,2023-05-07,1.0146915914490509,0.6931250338522271,1.306684209955818
merged_TimeWVHT_data_41053,2023-05-08,1.0107607703852757,0.7167979185479924,1.3247408887779477
merged_TimeWVHT_data_41053,2023-05-09,0.9767378728849515,0.6400423299426748,1.2638729431942024
merged_TimeWVHT_data_41053,2023-05-10,0.931880338500422,0.6283575362046288,1.2487123632988615
merged_TimeWVHT_data_41053,2023-05-11,0.9248151745435305,0.5862504963616854,1.2641757588946658
merged_TimeWVHT_data_41053,2023-05-12,0.925230011914929,0.5832588195181868,1.255805829933664
merged_TimeWVHT_data_41053,2023-05-13,0.9227091695244113,0.5898171594709528,1.2350972564122291
merged_TimeWVHT_data_41053,2023-05-14,0.8970720148598736,0.5468987186177506,1.2012352853318626
merged_TimeWVHT_data_41053,2023-05-15,0.8998438726062625,0.5806794316498496,1.1849585303587422
merged_TimeWVHT_data_41053,2023-05-16,0.873885689895089,0.5418481036152524,1.1565920912679857
merged_TimeWVHT_data_41053,2023-05-17,0.838258111730094,0.5145321866792029,1.172540622531103
merged_TimeWVHT_data_41053,2023-05-18,0.8413666494899192,0.5278191908303912,1.1560339083010007
merged_TimeWVHT_data_41053,2023-05-19,0.8526593623084894,0.5201372386801522,1.1716673191725597
merged_TimeWVHT_data_41053,2023-05-20,0.8614699366320385,0.5338340185002742,1.1920216730630748
merged_TimeWVHT_data_41053,2023-05-21,0.847363246564186,0.5276324147858923,1.160362680796574
merged_TimeWVHT_data_41053,2023-05-22,0.8616134387860223,0.5011083880435666,1.1786105332285814
merged_TimeWVHT_data_41053,2023-05-23,0.8468405453579011,0.5490293466354754,1.1733092767669797
merged_TimeWVHT_data_41053,2023-05-24,0.8218810814164261,0.4984577776169592,1.1515376681908047
merged_TimeWVHT_data_41053,2023-05-25,0.8349391284868839,0.518525811607723,1.1136433491443665
merged_TimeWVHT_data_41053,2023-05-26,0.8552891605588807,0.5309798678161424,1.2081042056490758
merged_TimeWVHT_data_41053,2023-05-27,0.8721233596565392,0.566355224553885,1.2030631743342708
merged_TimeWVHT_data_41053,2023-05-28,0.8649003928898462,0.5441711463755194,1.1994508373884227
merged_TimeWVHT_data_41053,2023-05-29,0.8848256150933724,0.5907696626434967,1.238411032100984
merged_TimeWVHT_data_41053,2023-05-30,0.8744886537160892,0.5170458414565383,1.2007789405389964
merged_TimeWVHT_data_41053,2023-05-31,0.8527338204784334,0.5120902738260559,1.1683000900908258
merged_TimeWVHT_data_41053,2023-06-01,0.8678098722774296,0.5555782963775997,1.2017265691068526
merged_TimeWVHT_data_41053,2023-06-02,0.8890704335933575,0.5601472476423822,1.1923058899485237
merged_TimeWVHT_data_41053,2023-06-03,0.9058179137197633,0.5661560909271656,1.206089495585071
merged_TimeWVHT_data_41053,2023-06-04,0.8976480060697283,0.5994549808040012,1.2163187505255748
merged_TimeWVHT_data_41053,2023-06-05,0.915924873992535,0.5916265907041238,1.260631790740439
merged_TimeWVHT_data_41053,2023-06-06,0.9034131408020156,0.5815808253225787,1.217830699330163
merged_TimeWVHT_data_41053,2023-06-07,0.8791423053431315,0.5683508784622341,1.197646091891416
merged_TimeWVHT_data_41053,2023-06-08,0.8915502927773586,0.5375151923178552,1.2040617802275533
merged_TimeWVHT_data_41053,2023-06-09,0.9101776447702965,0.597309736785957,1.2309327164456096
merged_TimeWVHT_data_41053,2023-06-10,0.9245053732766826,0.581861144283227,1.2403962479968875
merged_TimeWVHT_data_41053,2023-06-11,0.914293749278156,0.6050175834891852,1.2329728260467836
merged_TimeWVHT_data_41053,2023-06-12,0.9310523027447617,0.6175204583965674,1.28515850496953
merged_TimeWVHT_data_41053,2023-06-13,0.9176673059840414,0.6161946618604199,1.2572580040943737
merged_TimeWVHT_data_41053,2023-06-14,0.8932624942375809,0.5835870467267368,1.192848133569041
merged_TimeWVHT_data_41053,2023-06-15,0.9063398399142506,0.5842637978486934,1.2278428006347455
merged_TimeWVHT_data_41053,2023-06-16,0.926471962436674,0.6581702446900204,1.258540898025946
merged_TimeWVHT_data_41053,2023-06-17,0.9431392445544593,0.5844896569423932,1.2427169758711991
merged_TimeWVHT_data_41053,2023-06-18,0.9360689407297185,0.6099679159924836,1.2328020899049161
merged_TimeWVHT_data_41053,2023-06-19,0.9567065354248292,0.6373975023956894,1.2652270651564679
merged_TimeWVHT_data_41053,2023-06-20,0.9478455730154287,0.6376061851404294,1.2695204983907888
merged_TimeWVHT_data_41053,2023-06-21,0.9284916324187866,0.6163159892464761,1.2393782840169822
merged_TimeWVHT_data_41053,2023-06-22,0.9470071543088597,0.628906867716064,1.2563258236554757
merged_TimeWVHT_data_41053,2023-06-23,0.9728085700413754,0.6835063836962507,1.295803351785318
merged_TimeWVHT_data_41053,2023-06-24,0.9952086501084458,0.6879852786802864,1.3069331609886545
merged_TimeWVHT_data_41053,2023-06-25,0.9937611892730733,0.6700764145734356,1.2903364406238318
merged_TimeWVHT_data_41053,2023-06-26,1.0197381075493168,0.722065459050049,1.3026865163586856
merged_TimeWVHT_data_41053,2023-06-27,1.0157650054218115,0.7259104879924293,1.3324130479587133
merged_TimeWVHT_data_41053,2023-06-28,1.0006906640514635,0.6948608296329908,1.3480782579122639
merged_TimeWVHT_data_41053,2023-06-29,1.0227370226324102,0.6965442682254299,1.3429373683484065
merged_TimeWVHT_data_41053,2023-06-30,1.0512009183757345,0.7050668323886944,1.3553428912085015
merged_TimeWVHT_data_41053,2023-07-01,1.075300360427329,0.7684948965864705,1.3865225520757278
