station_id,ds,yhat,yhat_lower,yhat_upper
merged_TimeWVHT_data_41053,2023-07-02,1.0745223300343887,0.7696044122202463,1.403656429306971
merged_TimeWVHT_data_41053,2023-07-03,1.1001020868582725,0.7995142783911107,1.4244842138568459
merged_TimeWVHT_data_41053,2023-07-04,1.0946599492342166,0.7888826286622177,1.4120147520195871
merged_TimeWVHT_data_41053,2023-07-05,1.0770709994465675,0.7771129353859607,1.4048251494496482
merged_TimeWVHT_data_41053,2023-07-06,1.0956142387130743,0.7776224908656031,1.376771411098914
merged_TimeWVHT_data_41053,2023-07-07,1.119672502394752,0.8184151676764911,1.4203254290466554
merged_TimeWVHT_data_41053,2023-07-08,1.1385759636096635,0.7999245856628157,1.4545217724357833
merged_TimeWVHT_data_41053,2023-07-09,1.1319463045904776,0.8121073813817122,1.434948847155889
merged_TimeWVHT_data_41053,2023-07-10,1.1511716502697185,0.8091345835709243,1.473290511176002
merged_TimeWVHT_data_41053,2023-07-11,1.1390383705778093,0.7896850697744008,1.4459325047519294
merged_TimeWVHT_data_41053,2023-07-12,1.11459536110016,0.7895813871598828,1.4500233897656554
merged_TimeWVHT_data_41053,2023-07-13,1.1262975004052045,0.8220025851521199,1.4220173282624207
merged_TimeWVHT_data_41053,2023-07-14,1.1436997779012088,0.8175482262870167,1.443975511683774
merged_TimeWVHT_data_41053,2023-07-15,1.1562951077946741,0.8196690411305302,1.4649499103575234
merged_TimeWVHT_data_41053,2023-07-16,1.1438530941346257,0.835693769296559,1.447198926667097
merged_TimeWVHT_data_41053,2023-07-17,1.15789001951107,0.8166968834082978,1.4730394982732133
merged_TimeWVHT_data_41053,2023-07-18,1.1412963288231128,0.83771346055188,1.4240662730880573
merged_TimeWVHT_data_41053,2023-07-19,1.1131973642890953,0.7847653164727938,1.4412751986181482
merged_TimeWVHT_data_41053,2023-07-20,1.1220941734182583,0.7965322034262214,1.462891935041701
merged_TimeWVHT_data_41053,2023-07-21,1.137555980048106,0.8230934784859333,1.4436424143786666
merged_TimeWVHT_data_41053,2023-07-22,1.1490573998449891,0.808878310162438,1.4421070334947863
merged_TimeWVHT_data_41053,2023-07-23,1.1363176983181191,0.7942130556572509,1.4555603256278928
merged_TimeWVHT_data_41053,2023-07-24,1.1507723628422935,0.8307197257540111,1.4433466575115546
merged_TimeWVHT_data_41053,2023-07-25,1.135203224555195,0.8193626495581817,1.4390105543586247
merged_TimeWVHT_data_41053,2023-07-26,1.1086028169711297,0.7828683866190427,1.4101046403761661
merged_TimeWVHT_data_41053,2023-07-27,1.1193196916623296,0.8213758051379705,1.4306279169597145
merged_TimeWVHT_data_41053,2023-07-28,1.136756150420583,0.8242993026227688,1.4481217924627903
merged_TimeWVHT_data_41053,2023-07-29,1.150211318932034,0.8472086047933843,1.470734206044584
merged_TimeWVHT_data_41053,2023-07-30,1.1392266824304016,0.7895272038838381,1.4246106013199822
merged_TimeWVHT_data_41053,2023-07-31,1.1550641611656836,0.8340205441396772,1.4872569134876656
merged_TimeWVHT_data_41053,2023-08-01,1.1403427575165634,0.8621281600134807,1.4635831609643555
merged_TimeWVHT_data_41053,2023-08-02,1.1139092532393717,0.826811353411675,1.435884259012308
merged_TimeWVHT_data_41053,2023-08-03,1.1239894708139446,0.8270575538858712,1.4461498879934516
merged_TimeWVHT_data_41053,2023-08-04,1.1398913601615086,0.8349195913785582,1.4391590930430251
merged_TimeWVHT_data_41053,2023-08-05,1.1508526520016593,0.8082746872739025,1.4396598615270015
merged_TimeWVHT_data_41053,2023-08-06,1.1363900346859652,0.8218497989727551,1.4777481136075634
merged_TimeWVHT_data_41053,2023-08-07,1.1477797941148309,0.791245135150779,1.4402547313229181
merged_TimeWVHT_data_41053,2023-08-08,1.127695840276889,0.8036960656656585,1.4264378299759615
merged_TimeWVHT_data_41053,2023-08-09,1.0950805243048003,0.7648827260238122,1.4134554464242832
merged_TimeWVHT_data_41053,2023-08-10,1.0982947218798849,0.7817917062105832,1.4159723600603125
merged_TimeWVHT_data_41053,2023-08-11,1.1068184443643392,0.7805262035965713,1.3961707453459447
merged_TimeWVHT_data_41053,2023-08-12,1.1100947579088254,0.797823720714223,1.4492770568883195
merged_TimeWVHT_data_41053,2023-08-13,1.0878740447645705,0.746078184020018,1.3765592223865504
merged_TimeWVHT_data_41053,2023-08-14,1.0916886605963672,0.7586309959923653,1.4068370982410612
merged_TimeWVHT_data_41053,2023-08-15,1.0644840596286478,0.7468304660418688,1.3725406209822126
merged_TimeWVHT_data_41053,2023-08-16,1.0254819701834517,0.7455498125935209,1.3300310463458456
merged_TimeWVHT_data_41053,2023-08-17,1.0233223008261403,0.708617985084666,1.3358118698593429
merged_TimeWVHT_data_41053,2023-08-18,1.0277552631176938,0.7196712877943486,1.3439716305094864
merged_TimeWVHT_data_41053,2023-08-19,1.0284767299690323,0.6927609222023529,1.3681455981712172
merged_TimeWVHT_data_41053,2023-08-20,1.00546411006632,0.6863056211975156,1.369057413633771
merged_TimeWVHT_data_41053,2023-08-21,1.0104430389780221,0.6676385634113225,1.3237560202790413
merged_TimeWVHT_data_41053,2023-08-22,0.9865111991270609,0.6555569550241556,1.3158765023519963
merged_TimeWVHT_data_41053,2023-08-23,0.9529950781221237,0.6463721408562694,1.2489745850475389
merged_TimeWVHT_data_41053,2023-08-24,0.9585865525168278,0.65331419632048,1.2644061110524973
merged_TimeWVHT_data_41053,2023-08-25,0.973030963585227,0.6493281425485405,1.3011452816708362
merged_TimeWVHT_data_41053,2023-08-26,0.9859598529002229,0.6462365020584007,1.311116844542498
merged_TimeWVHT_data_41053,2023-08-27,0.9772257504721549,0.6975018954542507,1.3150081150119326
merged_TimeWVHT_data_41053,2023-08-28,0.9983693881008584,0.6827642436621825,1.3468874830818418
merged_TimeWVHT_data_41053,2023-08-29,0.9922456792483949,0.6576571369456857,1.297080221057732
merged_TimeWVHT_data_41053,2023-08-30,0.9778842596328454,0.6531917976222132,1.301146038050577
merged_TimeWVHT_data_41053,2023-08-31,1.0036314156086352,0.6701268338301792,1.3498051592208098
merged_TimeWVHT_data_41053,2023-09-01,1.0388449631606367,0.7150287903984563,1.34759141506435
merged_TimeWVHT_data_41053,2023-09-02,1.072735099946141,0.7669447811152645,1.39901540606394
merged_TimeWVHT_data_41053,2023-09-03,1.0847084395481061,0.7794657521940322,1.4109588136150308
merged_TimeWVHT_data_41053,2023-09-04,1.1258453831800317,0.8120584132392481,1.4307217616348957
merged_TimeWVHT_data_41053,2023-09-05,1.1385369243425145,0.8115068205566608,1.4550876242421655
merged_TimeWVHT_data_41053,2023-09-06,1.1413564126677964,0.7865805992473898,1.4518752965561188
merged_TimeWVHT_data_41053,2023-09-07,1.182212820823033,0.8506839034803294,1.520776655166237
merged_TimeWVHT_data_41053,2023-09-08,1.230056786274042,0.9406084272655917,1.5607665750872355
merged_TimeWVHT_data_41053,2023-09-09,1.273732159189425,0.9706076893157126,1.570080506443302
merged_TimeWVHT_data_41053,2023-09-10,1.2923299821292427,0.9584376403170857,1.6171992501025814
merged_TimeWVHT_data_41053,2023-09-11,1.3366747885179677,1.0258512222983298,1.634118790962198
merged_TimeWVHT_data_41053,2023-09-12,1.3489690697392505,1.0227196168961599,1.6744244954383982
merged_TimeWVHT_data_41053,2023-09-13,1.347671220751796,1.046559228382787,1.6892397306284164
merged_TimeWVHT_data_41053,2023-09-14,1.380653327115515,1.0631116360111053,1.695363119159854
merged_TimeWVHT_data_41053,2023-09-15,1.4169099247275216,1.1122477597390148,1.743533061118899
merged_TimeWVHT_data_41053,2023-09-16,1.4454103676096453,1.1328163060058825,1.7739066126966059
merged_TimeWVHT_data_41053,2023-09-17,1.4454516809412892,1.1204711675723344,1.7988375162506944
merged_TimeWVHT_data_41053,2023-09-18,1.4681417870661126,1.1603006115002934,1.8101502198037782
merged_TimeWVHT_data_41053,2023-09-19,1.4560390045997746,1.1515856826814752,1.763162444963753
merged_TimeWVHT_data_41053,2023-09-20,1.4280232294745472,1.1008331188252203,1.7513404032631756
merged_TimeWVHT_data_41053,2023-09-21,1.4324453061844753,1.1372129819455123,1.772647748448598
merged_TimeWVHT_data_41053,2023-09-22,1.4388259088902147,1.1044857019075047,1.740577079537532
merged_TimeWVHT_data_41053,2023-09-23,1.4366967944853721,1.1136882643455295,1.7282467897095468
merged_TimeWVHT_data_41053,2023-09-24,1.4059415643494015,1.1110109481222878,1.725568372895671
merged_TimeWVHT_data_41053,2023-09-25,1.398266108321967,1.0807844794923385,1.7445696132526964
merged_TimeWVHT_data_41053,2023-09-26,1.3568249358861746,1.0502009178311613,1.693574381126041
merged_TimeWVHT_data_41053,2023-09-27,1.3010791195905298,0.9934845364539915,1.6255916519927573
merged_TimeWVHT_data_41053,2023-09-28,1.2799326784451248,0.9453599410227658,1.5859592185662168
merged_TimeWVHT_data_41053,2023-09-29,1.2634190355642057,0.9435154597178058,1.5863795269273784
merged_TimeWVHT_data_41053,2023-09-30,1.241530713872448,0.9511323874877627,1.558511676885618
merged_TimeWVHT_data_41053,2023-10-01,1.1945496877217876,0.8851106591013631,1.5080299375901902
merged_TimeWVHT_data_41053,2023-10-02,1.1745088173066798,0.868234424374015,1.5084911634618705
merged_TimeWVHT_data_41053,2023-10-03,1.1248107899990587,0.803284783236077,1.4603143765405842
merged_TimeWVHT_data_41053,2023-10-04,1.065080472989914,0.7203438455605917,1.3483708560066432
merged_TimeWVHT_data_41053,2023-10-05,1.044297640025022,0.7103855629675315,1.3729952942843733
merged_TimeWVHT_data_41053,2023-10-06,1.0324817938852895,0.7005308066834823,1.316353742799096
merged_TimeWVHT_data_41053,2023-10-07,1.0195222859959037,0.7017301648158206,1.3401647416730291
merged_TimeWVHT_data_41053,2023-10-08,0.9855111379291835,0.704507218303434,1.3077358937988124
merged_TimeWVHT_data_41053,2023-10-09,0.9822089284186182,0.653058456722042,1.2833003143699746
merged_TimeWVHT_data_41053,2023-10-10,0.9526700583117331,0.6486305016473856,1.284247970909825
merged_TimeWVHT_data_41053,2023-10-11,0.9161031407228886,0.6095632900981024,1.2332128732798373
merged_TimeWVHT_data_41053,2023-10-12,0.9210132807718918,0.6028666092144569,1.232454259115549
merged_TimeWVHT_data_41053,2023-10-13,0.9368977320765055,0.6365669645924775,1.2497142455626697
merged_TimeWVHT_data_41053,2023-10-14,0.9530878669095966,0.6499038599690822,1.2546564113963872
merged_TimeWVHT_data_41053,2023-10-15,0.9490945771423842,0.6496902474617817,1.2564499871349593
merged_TimeWVHT_data_41053,2023-10-16,0.9760871661611635,0.6614084964394811,1.2839102875890551
merged_TimeWVHT_data_41053,2023-10-17,0.9765317326805514,0.6577522072097642,1.2934889120236204
merged_TimeWVHT_data_41053,2023-10-18,0.9690644820184451,0.6701589443799211,1.302633042168623
merged_TimeWVHT_data_41053,2023-10-19,1.0016464251367747,0.6593612219009095,1.3201242181156698
merged_TimeWVHT_data_41053,2023-10-20,1.0432706636969797,0.735012304069082,1.3742283211590929
merged_TimeWVHT_data_41053,2023-10-21,1.0828149313671558,0.768184168500946,1.4221381842497858
merged_TimeWVHT_data_41053,2023-10-22,1.0993962705260183,0.7600769032844874,1.4249800505268877
merged_TimeWVHT_data_41053,2023-10-23,1.1438577009019126,0.8387311428506894,1.4591578138854107
merged_TimeWVHT_data_41053,2023-10-24,1.1584127164569729,0.850244297899338,1.4836827798852616
merged_TimeWVHT_data_41053,2023-10-25,1.1615229241330074,0.8072704788432924,1.4649443046401411
merged_TimeWVHT_data_41053,2023-10-26,1.2010552079950139,0.8798921303687631,1.510272837913971
merged_TimeWVHT_data_41053,2023-10-27,1.245989586726912,0.9338100189106541,1.5264401534911574
merged_TimeWVHT_data_41053,2023-10-28,1.2852704510107869,0.9492630863087059,1.5818047872031225
merged_TimeWVHT_data_41053,2023-10-29,1.2981581217100104,0.983496954511158,1.6175545338232729
merged_TimeWVHT_data_41053,2023-10-30,1.335710690400584,0.9857908222179877,1.6494856149859343
merged_TimeWVHT_data_41053,2023-10-31,1.340422123475266,0.997462847239269,1.6503970087671598
merged_TimeWVHT_data_41053,2023-11-01,1.3310921239534106,1.0127946114866915,1.6317269539554613
merged_TimeWVHT_data_41053,2023-11-02,1.3559743455055655,1.056784338572296,1.680915550825937
merged_TimeWVHT_data_41053,2023-11-03,1.3844743622336126,1.0804483297331808,1.693951831882983
merged_TimeWVHT_data_41053,2023-11-04,1.4059903345649438,1.1014526923114978,1.7447608390347666
merged_TimeWVHT_data_41053,2023-11-05,1.4002535775116685,1.1030364810474702,1.7053091065499504
merged_TimeWVHT_data_41053,2023-11-06,1.4187992627885164,1.1107748903721575,1.7459169156471817
merged_TimeWVHT_data_41053,2023-11-07,1.4045935036821158,1.0979161871273104,1.7220478741539396
merged_TimeWVHT_data_41053,2023-11-08,1.3768925755212111,1.0789635252816492,1.6849556072078724
merged_TimeWVHT_data_41053,2023-11-09,1.3843811096925418,1.083935849627053,1.6902096676308824
merged_TimeWVHT_data_41053,2023-11-10,1.3968608871276815,1.0970501581840928,1.7241416514607408
merged_TimeWVHT_data_41053,2023-11-11,1.404083367830583,1.0775860203250087,1.7365071706572233
merged_TimeWVHT_data_41053,2023-11-12,1.3860833284351146,1.0567870831266322,1.6882655593321616
merged_TimeWVHT_data_41053,2023-11-13,1.3946439711191871,1.0760741750850604,1.6984821858572294
merged_TimeWVHT_data_41053,2023-11-14,1.3729198482560325,1.0709736549369635,1.6790341113311846
merged_TimeWVHT_data_41053,2023-11-15,1.3402934133431466,1.0300978449011216,1.6619095712945873
merged_TimeWVHT_data_41053,2023-11-16,1.3455120556337399,1.034682033088396,1.664167818564137
merged_TimeWVHT_data_41053,2023-11-17,1.358377226260795,1.04075177528744,1.6708504686895274
merged_TimeWVHT_data_41053,2023-11-18,1.3685787382300636,1.0704334048731536,1.7094954526447979
merged_TimeWVHT_data_41053,2023-11-19,1.3560315245001595,1.0202034120433223,1.6834214796614946
merged_TimeWVHT_data_41053,2023-11-20,1.3723450993971291,1.0713656986472229,1.6968956871079877
merged_TimeWVHT_data_41053,2023-11-21,1.36045192335415,1.0139141849620015,1.6463407199795324
merged_TimeWVHT_data_41053,2023-11-22,1.339470315369636,1.0135179466162905,1.6580849865010645
merged_TimeWVHT_data_41053,2023-11-23,1.3578485877065096,1.051183309731727,1.681978669825541
merged_TimeWVHT_data_41053,2023-11-24,1.385061816243585,1.092277282333302,1.6903914661794175
merged_TimeWVHT_data_41053,2023-11-25,1.410454128421471,1.0780191562282553,1.7293626042389707
merged_TimeWVHT_data_41053,2023-11-26,1.4135835918997708,1.0878833680223923,1.7597453658256808
merged_TimeWVHT_data_41053,2023-11-27,1.4456997526366888,1.1436029813970174,1.7542502423891766
merged_TimeWVHT_data_41053,2023-11-28,1.4493798353220029,1.149842758057788,1.7659967404737733
merged_TimeWVHT_data_41053,2023-11-29,1.443399077459696,1.1153869342167395,1.752453256278001
merged_TimeWVHT_data_41053,2023-11-30,1.475881716415834,1.1406930420299748,1.7865596643128339
merged_TimeWVHT_data_41053,2023-12-01,1.51600390882746,1.196761611275674,1.83008828890029
merged_TimeWVHT_data_41053,2023-12-02,1.5528413540667176,1.232220182861033,1.8536279280008918
merged_TimeWVHT_data_41053,2023-12-03,1.5657186202252216,1.2256395142791976,1.8689923261715051
merged_TimeWVHT_data_41053,2023-12-04,1.605690163313231,1.3044146245979378,1.9151517081529812
merged_TimeWVHT_data_41053,2023-12-05,1.6151790214754487,1.2986559090057557,1.9436022729914448
merged_TimeWVHT_data_41053,2023-12-06,1.6128486507691762,1.2984142840521053,1.90455923693204
merged_TimeWVHT_data_41053,2023-12-07,1.646754442219741,1.3288969011391503,1.9608562952425372
merged_TimeWVHT_data_41053,2023-12-08,1.6860462432069536,1.388407275483765,1.9903654250585872
merged_TimeWVHT_data_41053,2023-12-09,1.7198147193381028,1.3838052744031624,2.023356779107706
merged_TimeWVHT_data_41053,2023-12-10,1.7274386375863293,1.424415527668301,2.0474420951497248
merged_TimeWVHT_data_41053,2023-12-11,1.7600631582512785,1.4288900277964536,2.065703501130325
merged_TimeWVHT_data_41053,2023-12-12,1.7602352253738305,1.4538890108177183,2.0914382787922277
merged_TimeWVHT_data_41053,2023-12-13,1.7467716372457325,1.4620468680931906,2.0828256915736585
merged_TimeWVHT_data_41053,2023-12-14,1.7679064553579704,1.4875274163201335,2.0852649321697374
merged_TimeWVHT_data_41053,2023-12-15,1.7929891933714228,1.468800293542433,2.0841127477333976
merged_TimeWVHT_data_41053,2023-12-16,1.8113267372761435,1.4847819609449984,2.1219990825358646
merged_TimeWVHT_data_41053,2023-12-17,1.802526185884781,1.4699948917922148,2.099881779439809
merged_TimeWVHT_data_41053,2023-12-18,1.817968798209498,1.4606859281089368,2.1298522989338022
merged_TimeWVHT_data_41053,2023-12-19,1.800441224709599,1.4987222668995568,2.1371812901345453
merged_TimeWVHT_data_41053,2023-12-20,1.768999678005303,1.4475405908137136,2.0568319326102933
merged_TimeWVHT_data_41053,2023-12-21,1.7721137607548259,1.4509651383760842,2.0519855160137186
merged_TimeWVHT_data_41053,2023-12-22,1.7793614363843897,1.4699554353888338,2.100304543053395
merged_TimeWVHT_data_41053,2023-12-23,1.7802681226111174,1.4450217676882648,2.100353311017297
merged_TimeWVHT_data_41053,2023-12-24,1.754647110801085,1.4747904945112356,2.1016040380544703
merged_TimeWVHT_data_41053,2023-12-25,1.7540714976812406,1.443202548500988,2.0692773091100403
merged_TimeWVHT_data_41053,2023-12-26,1.721503793823367,1.4252019543205912,2.0119703688140436
merged_TimeWVHT_data_41053,2023-12-27,1.6761588411565187,1.3491923581755916,1.9805016572490628
merged_TimeWVHT_data_41053,2023-12-28,1.6666467251481518,1.337535350770288,2.004603580481436
merged_TimeWVHT_data_41053,2023-12-29,1.6626671288332995,1.3739768182902892,2.015294942901029
merged_TimeWVHT_data_41053,2023-12-30,1.6538480660365154,1.3073358174891225,1.9653161963712353
merged_TimeWVHT_data_41053,2023-12-31,1.6200861525438368,1.3193615997656547,1.9456081499373694
